,Nombre Entidad,Nit Entidad,Departamento,Ciudad,LocalizaciÃ³n,Orden,Sector,Rama,Entidad Centralizada,Proceso de Compra,ID Contrato,Referencia del Contrato,Estado Contrato,Codigo de Categoria Principal,Descripcion del Proceso,Tipo de Contrato,Modalidad de Contratacion,Justificacion Modalidad de Contratacion,Fecha de Firma,Fecha de Inicio del Contrato,Fecha de Fin del Contrato,Fecha de Inicio de Ejecucion,Fecha de Fin de Ejecucion,Condiciones de Entrega,TipoDocProveedor,Documento Proveedor,Proveedor Adjudicado,Es Grupo,Es Pyme,Habilita Pago Adelantado,LiquidaciÃ³n,ObligaciÃ³n Ambiental,Obligaciones Postconsumo,Reversion,Origen de los Recursos,Destino Gasto,Valor del Contrato,Valor de pago adelantado,Valor Facturado,Valor Pendiente de Pago,Valor Pagado,Valor Amortizado,Valor Pendiente de Amortizacion,Valor Pendiente de Ejecucion,Estado BPIN,CÃ³digo BPIN,Anno BPIN,Saldo CDP,Saldo Vigencia,EsPostConflicto,Dias adicionados,Puntos del Acuerdo,Pilares del Acuerdo,URLProceso,Nombre Representante Legal,Nacionalidad Representante Legal,Domicilio Representante Legal,Tipo de IdentificaciÃ³n Representante Legal,IdentificaciÃ³n Representante Legal,GÃ©nero Representante Legal,Presupuesto General de la Nacion â PGN,Sistema General de Participaciones,Sistema General de RegalÃ­as,"Recursos Propios (AlcaldÃ­as, Gobernaciones y Resguardos IndÃ­genas)",Recursos de Credito,Recursos Propios,Ultima Actualizacion,Codigo Entidad,Codigo Proveedor,Fecha Inicio Liquidacion,Fecha Fin Liquidacion,Objeto del Contrato,DuraciÃ³n del contrato,Nombre del banco,Tipo de cuenta,NÃºmero de cuenta,El contrato puede ser prorrogado,Fecha de notificaciÃ³n de prorrogaciÃ³n,Nombre ordenador del gasto,Tipo de documento Ordenador del gasto,NÃºmero de documento Ordenador del gasto,Nombre supervisor,Tipo de documento supervisor,NÃºmero de documento supervisor,Nombre Ordenador de Pago,Tipo de documento Ordenador de Pago,NÃºmero de documento Ordenador de Pago,Fecha,exchange_rate,Year,Avg,Valor real,duracion numero,duracion valor,keep,Valor Proyectado,range-,range+,in_range,perc_error,predicterr,Similitud de valor,miles de dolares sobre estimaciÃ³n,Tamaño valor extraño,veces la predicción,Departamento Entidad,Ciudad Entidad
360794,ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO DE PUERTO BOYACÃ,820000992,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Nacional,Ley de Justicia,Ejecutivo,Centralizada,CO1.BDOS.5895632,CO1.PCCNTR.6172565,CO1.PCCNTR.6172565,Modificado,otro,CONTRATAR EL MANTENIMIENTO Y REPUESTOS DEL PARQUE AUTOMOTOR DEL ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO DE PUERTO BOYACÃ,PrestaciÃ³n de servicios,MÃ­nima cuantÃ­a,Presupuesto inferior al 10% de la menor cuantÃ­a,09/13/2024,09/13/2024,12/31/2024,,,Transporte incluido,No Definido,466473783,COMERCIALIZADORA Y SERVICIOS JR,No,No,No,No,No,No,No,Distribuido,Funcionamiento,6450000,0,0,6450000,0,0,0,6450000,No VÃ¡lido,No Definido,No D,6500000,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5901859&isFromPublicArea=True&isModal=true&asPopupView=true,CLAUDIA PATRICIA JIMENEZ MARROQUIN,CO,No Definido,Sin Descripcion,Sin Descripcion,Mujer,6450000,0,0,0,0,0,09/13/2024 12:00:00 AM,700588098,725323786,,,CONTRATAR EL MANTENIMIENTO Y REPUESTOS DEL PARQUE AUTOMOTOR DEL ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO DE PUERTO BOYACÃ,9 Mes(es),No definido,No Definido,No definido,No,,FRDY ALEJANDRO SERRANO RUIZ,CÃ©dula de CiudadanÃ­a,11226790,LOZANO ORJUELA FABIAN ALBERTO,CÃ©dula de CiudadanÃ­a,14327280,No definido,No definido,No definido,2024,3.9155429850746266,,1,6.449999999999999,9, Mes(es),True,2.9850943348181067,5.844132591241523,1.143555700778961,0,1.160735734468178,18.26153945922852,2.316307518941666e-05,0.8849106441659598,-110.30018402470418,2.160735734468178,BOYACÃ¡,PUERTO BOYACÃ¡
275565,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.5659034,CO1.PCCNTR.5953446,089 DE 2024,En ejecuciÃ³n,V1.93151507,PRESTACION DE SERVICIOS DE APOYO A LA GESTIÃN PARA EL DESARROLLO Y EJECUCIÃN DE ACTIVIDADES DIARIAS DEL ÃREA ADMINISTRATIVA DE LA INSPECCIÃN DE TRÃNSITO Y TRANSPORTE DEL MUNICIPIO DE PUERTO BOYACÃ.,PrestaciÃ³n de servicios,ContrataciÃ³n directa,Servicios profesionales y apoyo a la gestiÃ³n,02/16/2024,02/20/2024,08/19/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,1056776686,AMANDA LIZETH CELEITA PEREIRA,No,No,No,No,No,No,No,Distribuido,InversiÃ³n,15000000,0,15000000,15000000,0,0,0,15000000,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5666747&isFromPublicArea=True&isModal=true&asPopupView=true,Amanda Lizeth Celeita Pereira,CO,No Definido,Sin Descripcion,Sin Descripcion,Mujer,0,0,0,15000000,0,0,,710552290,722377173,,,PRESTACION DE SERVICIOS DE APOYO A LA GESTIÃN PARA EL DESARROLLO Y EJECUCIÃN DE ACTIVIDADES DIARIAS DEL ÃREA ADMINISTRATIVA DE LA INSPECCIÃN DE TRÃNSITO Y TRANSPORTE DEL MUNICIPIO DE PUERTO BOYACÃ.,6 Mes(es),BANCO DAVIVIENDA,Ahorros,0550488422805603,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,15.0,6, Mes(es),True,6.911164363347665,13.53048057080185,2.647588491439819,0,1.170401282821499,8.616705894470215,1.510177094720706e-05,2.065827311176401,-111.69456917473074,2.1704012828214987,BOYACÃ¡,PUERTO BOYACÃ¡
27545,EMPRESAS PUBLICAS DE PUERTO BOYACA,8200014059,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,Industria,CorporaciÃ³n AutÃ³noma,Descentralizada,CO1.BDOS.6969192,CO1.PCCNTR.6974299,0200 14 01 039 24,En ejecuciÃ³n,otro,SUMINISTRO DE DISPOSITIVOS DE CORTE PARA TUBERÃA PF; DISPOSITIVOS DE CORTE PARA TUBERÃA PVC; LLAVES FLEXIBLES PARA DISPOSITIVO CILINDRICO DEL ÃREA DE ACUEDUCTO - EMPRESAS PÃBLICAS DE PUERTO BOYACÃ E.S.P,Suministros,ContrataciÃ³n rÃ©gimen especial,Regla aplicable,11/05/2024,11/05/2024,12/30/2024,,,No Definido,No Definido,901155016,INGENIERÃA Y DISEÃO DE SISTEMAS APLICADOS SAS,No,Si,No,No,No,No,No,Recursos Propios,Funcionamiento,11102700,0,0,11102700,0,0,0,11102700,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6980142&isFromPublicArea=True&isModal=true&asPopupView=true,EDWIN ORLANDO RAMIREZ CANDIA,CO,No Definido,Sin Descripcion,Sin Descripcion,No Definido,0,0,0,0,0,11102700,,718375983,710743659,,,SUMINISTRO DE DISPOSITIVOS DE CORTE PARA TUBERÃA PF; DISPOSITIVOS DE CORTE PARA TUBERÃA PVC; LLAVES FLEXIBLES PARA DISPOSITIVO CILINDRICO DEL ÃREA DE ACUEDUCTO - EMPRESAS PÃBLICAS DE PUERTO BOYACÃ E.S.P,60 Dia(s),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,11.1027,60, Dia(s),True,97.56278473345229,191.0056386837075,37.37519359588623,0,-0.8861994352628076,9.32809829711914,0.0171228991720376,-22.08125030500832,-113.40628343331707,0.11380056473719237,BOYACÃ¡,PUERTO BOYACÃ¡
744063,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.5617355,CO1.PCCNTR.5918989,050 DE 2024,En ejecuciÃ³n,V1.80111620,PRESTACIÃN DE SERVICIOS PROFESIONALES PARA BRINDAR ACOMPAÃAMIENTO JURÃDICO EN LA IMPLEMENTACIÃN DE LA POLÃTICA PÃBLICA DE LA MUJER; LOS PROGRAMAS Y PROYECTOS DE LA SECRETARÃA DE GOBIERNO EN EL MUNICIPIO DE PUERTO BOYACÃ,PrestaciÃ³n de servicios,ContrataciÃ³n directa,Servicios profesionales y apoyo a la gestiÃ³n,02/09/2024,02/23/2024,08/22/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,1152201077,MARIA ANTONIA VISBAL GOMEZ,No,No,No,No,No,No,No,Distribuido,InversiÃ³n,27000000,0,13500000,13500000,13500000,0,0,13500000,No VÃ¡lido,No Definido,No D,27000000,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5625653&isFromPublicArea=True&isModal=true&asPopupView=true,MARIA ANTONIA VISBAL GOMEZ,CO,No Definido,Sin Descripcion,Sin Descripcion,Mujer,0,0,0,27000000,0,0,,710552290,715003257,,,PRESTACIÃN DE SERVICIOS PROFESIONALES PARA BRINDAR ACOMPAÃAMIENTO JURÃDICO EN LA IMPLEMENTACIÃN DE LA POLÃTICA PÃBLICA DE LA MUJER; LOS PROGRAMAS Y PROYECTOS DE LA SECRETARÃA DE GOBIERNO EN EL MUNICIPIO DE PUERTO BOYACÃ,6 Mes(es),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,27.0,6, Mes(es),True,22.961632180438112,44.953628904989124,8.796340227127075,1,0.1758745975820624,4.481620311737061,0.865164169111455,1.031368531760588,-116.25513428218497,1.1758745975820624,BOYACÃ¡,PUERTO BOYACÃ¡
711609,EMPRESAS PUBLICAS DE PUERTO BOYACA,8200014059,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,Industria,CorporaciÃ³n AutÃ³noma,Descentralizada,CO1.BDOS.5548110,CO1.PCCNTR.5858602,0200 14 02 009 24,Activo,V1.80111600,SUMINISTRO DE PERSONAL EN MISIÃN PARA LAS DIFERENTES ÃREAS DE ACUEDUCTO; ALCANTARILLADO; ASEO Y ADMINISTRATIVO DE LAS EMPRESAS PÃBLICAS DE PUERTO BOYACÃ ESP,PrestaciÃ³n de servicios,ContrataciÃ³n rÃ©gimen especial,Regla aplicable,01/31/2024,,03/14/2024,,,No Definido,No Definido,900705934,TERRITORIO VASQUEZ TEMPORALES S.A.S,No,Si,No,No,No,No,No,Recursos Propios,Funcionamiento,54661908,0,0,54661908,0,0,0,54661908,No VÃ¡lido,No Definido,No D,54661908,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5555984&isFromPublicArea=True&isModal=true&asPopupView=true,TERRITORIO VASQUEZ TEMPORALES SAS MESA BRIÃEZ,CO,KR 3a # 21-34,NIT,900705934-5,Mujer,0,0,0,0,0,54661908,,718375983,706613627,,,SUMINISTRO DE PERSONAL EN MISIÃN PARA LAS DIFERENTES ÃREAS DE ACUEDUCTO; ALCANTARILLADO; ASEO Y ADMINISTRATIVO DE LAS EMPRESAS PÃBLICAS DE PUERTO BOYACÃ ESP,15 Dia(s),COOPERATIVA DE AHORRO Y CREDITO SAN LUIS COOSANLUIS,Ahorros,0132000084407,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,54.661908000000004,15, Dia(s),True,41.99083927108479,82.2084680726461,16.08621311187744,1,0.3017579297978116,2.480801105499268,0.4780387524665566,3.236094911284367,-119.11065759822087,1.3017579297978121,BOYACÃ¡,PUERTO BOYACÃ¡
432957,PERSONERÃA MUNICIPAL DE PUERTO BOYACÃ,800255019,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,CorporaciÃ³n AutÃ³noma,Descentralizada,CO1.BDOS.6788536,CO1.PCCNTR.6830358,CO1.PCCNTR.6830358,En ejecuciÃ³n,V1.80161500,PRESTACIÃN DE SERVICIOS DE APOYO A LA GESTIÃN ADMINISTRATIVA DE LAS LABORES LEGALES Y CONSTITUCIONALES DE LA PERSONERIA MUNICIPAL DE PUERTO BOYACÃ,PrestaciÃ³n de servicios,ContrataciÃ³n directa,Servicios profesionales y apoyo a la gestiÃ³n,09/27/2024,09/27/2024,12/30/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,1056780143,ANGELA JOHANNA ANDRADE AGUDELO,No,No,No,No,No,No,No,Distribuido,Funcionamiento,9880000,0,0,9880000,0,0,0,9880000,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6798949&isFromPublicArea=True&isModal=true&asPopupView=true,Angela Johanna Andrade Agudelo,CO,No Definido,CÃ©dula de CiudadanÃ­a,1056780143,Mujer,0,0,0,9880000,0,0,,721008191,721231157,,,PRESTACIÃN DE SERVICIOS DE APOYO A LA GESTIÃN ADMINISTRATIVA DE LAS LABORES LEGALES Y CONSTITUCIONALES DE LA PERSONERIA MUNICIPAL DE PUERTO BOYACÃ,3 Mes(es),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,9.879999999999999,3, Mes(es),True,13.118913298057869,25.683834468006363,5.02570652961731,1,-0.2468888409024975,12.22780799865723,1.290677225138582,-0.8271939065422207,-123.2500047748501,0.7531111590975024,BOYACÃ¡,PUERTO BOYACÃ¡
157881,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.7023078,CO1.PCCNTR.7014782,639 DE 2024,Activo,otro,PRESTACIÃN DE SERVICIOS PROFESIONALES PARA BRINDAR ACOMPAÃAMIENTO A LOS PROCESOS DE GESTIÃN DEL RIESGO DE DESASTRES DE LA SECRETARÃA DE GOBIERNO EN EL MUNICIPIO DE PUERTO BOYACÃ.,PrestaciÃ³n de servicios,ContrataciÃ³n directa,Servicios profesionales y apoyo a la gestiÃ³n,11/12/2024,,12/27/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,1110597446,YOHAN SEBASTIAN CARDONA CARDONA,No,No,No,No,No,No,No,Distribuido,InversiÃ³n,5500000,0,0,5500000,0,0,0,5500000,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.7034268&isFromPublicArea=True&isModal=true&asPopupView=true,YOHAN SEBASTIAN CARDONA CARDONA,CO,No Definido,CÃ©dula de CiudadanÃ­a,1110597446,Hombre,0,0,0,5500000,0,0,,710552290,714304532,,,PRESTACIÃN DE SERVICIOS PROFESIONALES PARA BRINDAR ACOMPAÃAMIENTO A LOS PROCESOS DE GESTIÃN DEL RIESGO DE DESASTRES DE LA SECRETARÃA DE GOBIERNO EN EL MUNICIPIO DE PUERTO BOYACÃ.,46 Dia(s),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,5.499999999999999,46, Dia(s),True,4.438926506361393,8.690403771622586,1.700502276420593,1,0.2390383107532851,22.67720031738281,0.6570508916119538,0.2709901277251296,-123.40989103646237,1.2390383107532845,BOYACÃ¡,PUERTO BOYACÃ¡
377626,SENA PUERTO BOYACA,899999034,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Nacional,EducaciÃ³n Nacional,Ejecutivo,Centralizada,CO1.BDOS.5804905,CO1.PCCNTR.6088376,CO1.PCCNTR.6088376,terminado,V1.80111600,Prestar los servicios personales para planear; orientar y evaluar actividades de FormaciÃ³n Profesional Integral que imparte el Centro de InnovaciÃ³n Agroindustrial y de Servicios en la red de conocimiento AMBIENTAL; Ã¡rea temÃ¡tica de CONSERVACION DE RECURSOS NATURALES Y SISTEMAS AGROPECUARIOS ECOLOGIC,PrestaciÃ³n de servicios,ContrataciÃ³n directa,Servicios profesionales y apoyo a la gestiÃ³n,03/13/2024,03/13/2024,11/13/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,1049616426,OSCAR DANIEL CIFUENTES RUIZ,No,Si,No,No,No,No,No,Distribuido,InversiÃ³n,34407570,0,10136670,34407570,0,0,0,34407570,No VÃ¡lido,No Definido,No D,312132221,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5829148&isFromPublicArea=True&isModal=true&asPopupView=true,OSCAR DANIEL CIFUENTES RUIZ,CO,Calle 2 a N 8a 10,CÃ©dula de CiudadanÃ­a,1049616426,Hombre,34407570,0,0,0,0,0,06/11/2024 12:00:00 AM,724860960,725187199,,,Prestar los servicios personales para planear; orientar y evaluar actividades de FormaciÃ³n Profesional Integral que imparte el Centro de InnovaciÃ³n Agroindustrial y de Servicios en la red de conocimiento AMBIENTAL; Ã¡rea temÃ¡tica de CONSERVACION DE RECURSOS NATURALES Y SISTEMAS AGROPECUARIOS ECOLOGICOS en el programa ArticulaciÃ³n con la EducaciÃ³n Media de conformidad con los Lineamientos institucionales y la normatividad vigente.,241 Dia(s),BANCO FALABELLA,Ahorros,111200342762,No,,NAIRO FLECHAS BECERRA,CÃ©dula de CiudadanÃ­a,7227303,NAIRO FLECHAS BECERRA,CÃ©dula de CiudadanÃ­a,7227303,NAIRO FLECHAS BECERRA,CÃ©dula de CiudadanÃ­a,7227303,2024,3.9155429850746266,,1,34.40757,241, Dia(s),True,53.35271232635185,104.45241924207578,20.43881750106812,1,-0.3550923936250286,3.246680974960327,0.9428243975143537,-4.838445752879602,-123.92826930373643,0.6449076063749714,BOYACÃ¡,PUERTO BOYACÃ¡
741528,SENA PUERTO BOYACA,899999034,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Nacional,EducaciÃ³n Nacional,Ejecutivo,Centralizada,CO1.BDOS.5804905,CO1.PCCNTR.6088293,CO1.PCCNTR.6088293,terminado,V1.80111600,Prestar los servicios personales para planear; orientar y evaluar actividades de FormaciÃ³n Profesional Integral que imparte el Centro de InnovaciÃ³n Agroindustrial y de Servicios en la red de conocimiento AMBIENTAL; Ã¡rea temÃ¡tica de CONSERVACION DE RECURSOS NATURALES Y SISTEMAS AGROPECUARIOS ECOLOGIC,PrestaciÃ³n de servicios,ContrataciÃ³n directa,Servicios profesionales y apoyo a la gestiÃ³n,03/13/2024,03/13/2024,11/13/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,6776956,oscar joao Rincon Reyes,No,No,No,No,No,No,No,Distribuido,InversiÃ³n,34407570,0,11136060,34407570,0,0,0,34407570,No VÃ¡lido,No Definido,No D,312132221,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5829148&isFromPublicArea=True&isModal=true&asPopupView=true,Oscar Joao RincÃ³n Reyes,CO,Carrera 2 3 46-26,CÃ©dula de CiudadanÃ­a,6776956,Hombre,34407570,0,0,0,0,0,09/02/2024 12:00:00 AM,724860960,708934120,,,Prestar los servicios personales para planear; orientar y evaluar actividades de FormaciÃ³n Profesional Integral que imparte el Centro de InnovaciÃ³n Agroindustrial y de Servicios en la red de conocimiento AMBIENTAL; Ã¡rea temÃ¡tica de CONSERVACION DE RECURSOS NATURALES Y SISTEMAS AGROPECUARIOS ECOLOGICOS en el programa ArticulaciÃ³n con la EducaciÃ³n Media de conformidad con los Lineamientos institucionales y la normatividad vigente.,241 Dia(s),BANCO AGRARIO DE COLOMBIA,Ahorros,415092022396,No,,KEYLA KARINA GONZALEZ MARTINEZ,CÃ©dula de CiudadanÃ­a,52841697,KEYLA KARINA GONZALEZ MARTINEZ,CÃ©dula de CiudadanÃ­a,52841697,KEYLA KARINA GONZALEZ MARTINEZ,CÃ©dula de CiudadanÃ­a,7227303,2024,3.9155429850746266,,1,34.40757,241, Dia(s),True,57.3933643661559,112.3630926168669,21.98674535751343,1,-0.4004956778541859,3.246680974960327,0.801444947188026,-5.870397657176477,-125.49048598408106,0.5995043221458138,BOYACÃ¡,PUERTO BOYACÃ¡
312057,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.5657830,CO1.PCCNTR.5953006,088 DE 2024,Modificado,V1.80101604,PRESTACIÃN DE SERVICIOS PROFESIONALES COMO INGENIERO PARA EL FORTALECIMIENTO EN LA FORMULACIÃN REVISIÃN DE PROYECTOS Y APOYO A LOS DIFERENTES PROCESOS QUE SE ADELANTAN EN LA SECRETARIA DE PLANEACIÃN DEL MUNICIPIO DE PUERTO BOYACÃ; BOYACÃ.,PrestaciÃ³n de servicios,ContrataciÃ³n directa,Servicios profesionales y apoyo a la gestiÃ³n,02/15/2024,02/16/2024,12/30/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,1036223469,arlex cervera hincapie,No,No,No,No,No,No,No,Distribuido,InversiÃ³n,42000000,0,12000000,42000000,0,0,0,42000000,No VÃ¡lido,No Definido,No D,0,0,No,105,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5665368&isFromPublicArea=True&isModal=true&asPopupView=true,Arlex Cervera Hincapie,CO,No Definido,CÃ©dula de CiudadanÃ­a,1036223469,Hombre,0,0,0,42000000,0,0,09/13/2024 12:00:00 AM,710552290,713392611,,,PRESTACIÃN DE SERVICIOS PROFESIONALES COMO INGENIERO PARA EL FORTALECIMIENTO EN LA FORMULACIÃN REVISIÃN DE PROYECTOS Y APOYO A LOS DIFERENTES PROCESOS QUE SE ADELANTAN EN LA SECRETARIA DE PLANEACIÃN DEL MUNICIPIO DE PUERTO BOYACÃ; BOYACÃ.,315 Dia(s),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,42.00000000000001,315, Dia(s),True,14.885219840971391,29.141859064804592,5.702358484268188,0,1.821590843045227,4.824761390686035,4.600340227201009e-12,6.924909332469459,-126.13316300091397,2.821590843045227,BOYACÃ¡,PUERTO BOYACÃ¡
347620,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.5621560,CO1.PCCNTR.5922586,063 DE 2024,terminado,V1.93151507,PRESTACIÃN DE SERVICIOS PROFESIONALES EN ENFERMERIA PARA BRINDAR APOYO CON LA IMPLEMENTACIÃN DE ACCIONES PARA EL FORTALECIMIENTO DE LA AUTORIDAD SANITARIA ADSCRITA A LA SECRETARÃA DE DESARROLLO SOCIAL DEL MUNICIPIO DE PUERTO; BOYACÃ.,PrestaciÃ³n de servicios,ContrataciÃ³n directa,Servicios profesionales y apoyo a la gestiÃ³n,02/12/2024,02/13/2024,11/12/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,1007202171,Jessica Paola,No,No,No,No,No,No,No,Distribuido,InversiÃ³n,40500000,0,31500000,9000000,31500000,0,0,9000000,No VÃ¡lido,No Definido,No D,27000000,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5629426&isFromPublicArea=True&isModal=true&asPopupView=true,Jessica Paola Pereira Ulloa,CO,No Definido,Sin Descripcion,Sin Descripcion,Mujer,0,0,0,40500000,0,0,11/26/2024 12:00:00 AM,710552290,713941300,,,PRESTACIÃN DE SERVICIOS PROFESIONALES EN ENFERMERIA PARA BRINDAR APOYO CON LA IMPLEMENTACIÃN DE ACCIONES PARA EL FORTALECIMIENTO DE LA AUTORIDAD SANITARIA ADSCRITA A LA SECRETARÃA DE DESARROLLO SOCIAL DEL MUNICIPIO DE PUERTO; BOYACÃ.,9 Mes(es),BANCOLOMBIA,Ahorros,91205445981,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,40.500000000000014,9, Mes(es),True,25.507482324707826,49.937821741712376,9.771626472473145,0,0.5877694036768838,3.749936103820801,0.0523563425851079,3.828975376452528,-128.06775135582868,1.5877694036768843,BOYACÃ¡,PUERTO BOYACÃ¡
